File #,Serial #,Date,Time,Operator,Name,Latitude,Longitude,Altitude,Application,Method,CalFile1,Calfile2,CalFile3,Beam1,Beam2,Beam3,Elapsed,Sigma,Cal Check,MgO,MgO Err,Al2O3,Al2O3 Err,SiO2,SiO2 Err,P,P Err,S,S Err,Cl,Cl Err,K2O,K2O Err,Ca,Ca Err,Ti,Ti Err,V,V Err,Cr,Cr Err,Mn,Mn Err,Fe,Fe Err,Co,Co Err,Ni,Ni Err,Cu,Cu Err,Zn,Zn Err,Ga,Ga Err,As,As Err,Se,Se Err,Rb,Rb Err,Sr,Sr Err,Y,Y Err,Zr,Zr Err,Nb,Nb Err,Mo,Mo Err,Rh,Rh Err,Pd,Pd Err,Ag,Ag Err,Cd,Cd Err,Sn,Sn Err,Sb,Sb Err,Te,Te Err,Ba,Ba Err,La,La Err,Ce,Ce Err,Hf,Hf Err,Ta,Ta Err,W,W Err,Pt,Pt Err,Au,Au Err,Hg,Hg Err,Tl,Tl Err,Pb,Pb Err,Bi,Bi Err,Th,Th Err,U,U Err,ID,,
7,800N11536,2024/02/20,15:31:17,SERVICE,SiO2 normal-cupped short-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,4.2,4.2,4,15,3,Passed,6827,5770,0,1584,877353,10990,12,148,0,156,0,108,258,84,0,48,9,124,0,61,22,34,24,26,135,25,1,9,11,9,5,5,1,3,0,3,0,66,4,3,2,4,1,3,2,4,6,8,1,4,0,31,,,12,31,0,0,4,28,54,117,24,23,27,31,64,140,299,467,31,17,11,93,0,66,0,20,25,33,0,21,10,28,3,15,3,18,9,13,0,0,1,4,,,
8,800N11536,2024/02/20,15:33:36,SERVICE,ZIC normal-cupped short-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,3.2,3.4,2.3,15,3,Passed,9896,7981,50565,3240,243526,5900,0,818,0,284,0,131,814,117,2102,174,279016,4298,1446,841,0,194,1033,142,41284,553,1606,146,304,157,0,96,561,62,122,43,0,331,3,7,3,29,316,51,3173,106,356917,2045,955,142,0,996,,,0,16,238,144,0,51,679,346,13,21,21,51,80,159,1228,629,9733,2294,10228,326,0,290,0,121,,,0,24,2,47,0,86,217,152,1327,255,785,113,264,111,,,
9,800N11536,2024/02/20,15:35:25,SERVICE,Rutile normal-cupped short-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,2.2,4.3,3.7,15,3,Passed,3062,7473,9436,2867,36355,3259,0,411,0,354,0,164,918,151,0,184,504097,2998,34047,1334,0,80,1504,40,1185,77,56,28,33,42,0,25,3,10,0,13,0,153,4,4,3,11,68,24,21,18,10394,353,5531,202,2052,374,0,17,0,13,,,0,57,1905,377,16,24,42,63,133,166,210,528,4155,1325,200042,312,0,165,60,56,43,39,0,15,11,30,0,37,21,55,32,38,715,44,83,68,,,
10,800N11536,2024/02/20,15:36:48,SERVICE,23104 2nd Ilmenite normal-cupped short-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,2.2,4.3,3.6,15,3,Passed,10487,9045,13120,3242,9593,2352,0,425,0,347,0,168,728,141,0,193,318350,2394,12830,1068,0,289,4013,190,79388,613,2674,171,0,75,0,33,223,30,0,20,0,227,5,5,6,16,130,30,53,21,19830,500,1522,115,0,469,0,17,,,41,155,31,61,724,253,19,22,69,59,471,174,146,514,1435,1200,82658,215,0,161,0,66,26,50,,,1,30,0,58,256,114,121,77,336,78,90,63,,,
11,800N11536,2024/02/20,15:39:19,SERVICE,23104 Ilmenite normal-cupped short-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,2.2,4.3,3.5,15,3,Passed,14256,9989,11794,3219,3440,2032,0,392,0,350,0,166,616,137,44,189,268345,2146,8720,992,0,158,3595,170,113432,730,3467,204,0,82,0,33,237,33,0,21,0,234,3,5,7,15,44,21,13,15,7280,302,707,79,1329,425,0,16,0,14,64,147,12,60,369,217,11,20,42,56,209,163,152,476,912,1112,65658,193,0,153,0,63,46,50,16,17,0,28,8,63,79,99,62,61,111,75,68,54,,,
12,800N11536,2024/02/20,15:40:21,SERVICE,Ilmenite normal-cupped short-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,2.2,4.3,3.6,15,3,Passed,12869,9824,10756,3155,657,1915,0,375,0,392,0,167,677,138,0,173,274091,2153,10583,1015,0,151,3391,163,107001,709,3221,196,0,78,0,30,148,27,0,21,0,232,3,5,4,15,39,21,39,19,5430,261,820,83,1783,401,0,16,,,81,152,17,62,426,220,24,21,61,58,130,166,0,484,1482,1108,70290,198,0,141,0,61,51,50,10,17,0,27,0,60,21,89,41,55,106,68,86,59,,,
13,800N11536,2024/02/20,15:41:56,SERVICE,23104 non-mag con normal-cupped short-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,3.3,2.9,1.8,15,3,Passed,2777,6292,1094,230,334016,6842,0,1128,0,257,0,134,700,124,0,119,646421,9644,4698,1125,0,143,508,89,2598,168,181,64,314,216,0,184,0,51,349,73,0,493,2,9,0,42,266,53,1237,73,810430,3993,2580,239,0,1692,42,21,0,11,47,115,0,40,1308,683,0,20,0,44,79,140,379,741,4026,3508,14198,329,0,350,0,213,34,73,28,29,0,53,37,141,62,205,1124,426,468,110,150,123,,,
14,800N11536,2024/02/20,15:42:55,SERVICE,HiTi normal-cupped short-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,2.3,4.3,3.7,15,3,Passed,627,7244,16939,3351,66215,3993,0,438,0,372,0,157,1371,163,0,198,479222,2954,28132,1268,0,82,1336,43,2908,118,77,36,3,45,0,26,10,12,0,14,0,161,3,4,6,11,441,46,97,23,9385,318,5850,197,2021,346,,,,,0,165,13,56,1777,360,29,24,87,60,264,165,295,535,4728,1266,166984,282,0,155,127,59,32,42,0,14,25,33,2,39,76,63,81,41,806,48,107,68,,,
15,800N11536,2024/02/20,15:44:21,SERVICE,2408 Reup NM normal-cupped short-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,3.8,2.3,1.1,15,3,Passed,5084,6439,0,0,398605,6921,0,1374,0,291,0,120,727,103,30,100,259029,9795,0,789,0,218,99,131,2083,195,190,87,582,460,3483,403,5,106,795,156,0,851,2,11,0,80,168,59,2041,102,1000000,6691,0,317,0,2726,,,0,15,,,2,40,577,741,0,19,0,44,0,145,2531,1108,12921,6764,1168,105,1031,501,0,406,,,32,39,0,81,31,221,0,386,6698,1499,707,199,264,158,,,
16,800N11536,2024/02/20,15:45:13,SERVICE,Zircon normal-cupped short-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,4.1,1.9,0.7,15,3,Passed,7875,6118,0,0,233532,5071,0,1709,0,379,0,115,211,70,0,78,6770,4240,0,351,111,218,3,126,796,162,267,122,1102,959,8736,921,0,181,1465,341,97,1263,1,13,11,111,3,76,2179,129,1000000,12843,0,542,0,5290,,,12,17,87,137,0,48,934,1115,8,22,0,53,4,161,2071,1509,144,9699,0,0,2871,702,0,815,240,152,23,51,0,85,0,359,0,534,3332,2353,0,329,160,217,,,
17,800N11536,2024/02/20,15:46:24,SERVICE,Zircon old normal-cupped short-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,4.1,1.9,0.7,15,3,Passed,2943,6396,0,0,250341,5270,0,1699,0,380,0,114,245,74,834,114,4747,3739,0,335,150,213,7,143,1219,189,246,120,651,818,7156,772,24,161,1436,291,0,1210,0,13,0,109,176,80,1979,133,1000000,11486,126,492,0,4762,,,,,43,128,0,50,0,1098,0,21,0,50,36,144,1848,1523,0,8825,0,0,2666,716,0,653,228,155,40,51,0,78,0,347,74,547,2107,2406,0,300,369,228,,,
18,800N11536,2024/02/20,15:47:38,SERVICE,SiO2 normal-cupped long-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,49.9,50.6,48.2,180,3,Passed,5855,1566,0,458,872666,3158,47,42,0,45,0,31,285,24,0,14,0,36,1,18,35,11,4,8,118,8,0,2,9,3,7,2,2,1,0,1,0,18,1,1,1,1,0,1,0,1,0,2,0,1,0,9,,,,,0,0,0,8,0,34,10,7,20,9,11,42,0,135,2,8,0,27,0,24,0,6,,,0,6,2,9,1,5,1,6,2,3,0,0,1,1,,,
19,800N11536,2024/02/20,15:51:10,SERVICE,ZIC normal-cupped long-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,37.5,41.5,29.3,180,3,Passed,10489,2386,61980,1116,246815,1725,0,237,0,82,0,39,893,34,2455,52,252540,1082,1499,241,0,52,1016,39,43114,159,1353,40,249,39,0,24,597,17,120,11,0,83,1,2,0,7,345,15,2899,29,269977,467,850,35,0,226,,,0,5,229,42,0,15,615,94,4,6,18,15,134,47,1120,176,9616,568,11226,94,0,80,0,31,,,,,0,12,0,23,126,37,814,46,682,28,236,30,,,
20,800N11536,2024/02/20,15:54:49,SERVICE,Rutile normal-cupped long-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,26.7,51.4,44.3,180,3,Passed,3553,2209,9523,847,37599,953,0,118,0,100,0,46,932,43,0,53,499617,860,33593,382,0,23,1463,10,1165,22,50,8,24,12,0,7,6,3,0,4,0,44,2,1,5,3,68,7,31,6,10110,100,5597,58,2239,107,,,0,4,45,50,0,16,1728,107,10,7,66,18,152,48,0,155,3833,383,195884,88,0,45,50,16,13,11,0,4,9,9,0,12,23,18,24,11,712,13,56,19,,,
21,800N11536,2024/02/20,15:58:41,SERVICE,23104 2nd Ilmenite normal-cupped long-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,26.6,51.2,42.7,180,3,Passed,10856,2591,14675,965,13863,727,0,125,0,102,0,48,816,41,90,57,321569,698,12571,307,0,82,4086,55,78578,176,2549,48,0,21,0,10,181,8,0,6,0,62,4,1,3,4,110,8,62,6,21701,149,1518,33,0,131,0,5,0,4,90,45,5,17,804,75,12,6,63,17,410,50,55,144,1681,350,82226,64,0,46,0,19,46,14,,,2,9,0,18,224,32,115,19,328,22,89,19,,,
22,800N11536,2024/02/20,16:03:54,SERVICE,23104 Ilmenite normal-cupped long-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,26.2,51.5,42.6,180,3,Passed,14218,2788,11416,934,3584,598,0,113,0,98,87,48,759,39,183,55,270429,622,9306,287,0,46,3648,49,113221,211,3267,58,0,23,0,10,273,10,0,6,0,65,1,1,3,5,43,6,12,5,7941,90,717,23,1157,122,0,5,0,4,34,43,15,18,395,63,4,6,54,17,143,48,55,142,801,324,66384,57,0,45,0,18,42,15,,,0,8,0,19,55,29,43,18,93,22,45,16,,,
23,800N11536,2024/02/20,16:07:36,SERVICE,Ilmenite normal-cupped long-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,26.1,51.7,42.9,180,3,Passed,11359,2771,10822,929,1015,574,0,109,0,109,84,48,980,38,0,47,274313,621,10005,290,0,42,3490,48,105960,203,3212,57,0,24,0,9,145,8,0,6,0,67,3,1,3,5,43,6,55,6,5458,77,819,25,1970,122,0,5,0,4,35,43,12,18,365,64,9,6,57,17,130,48,8,142,578,327,70139,57,0,44,0,17,55,14,,,0,8,0,18,58,28,48,18,119,22,48,16,,,
24,800N11536,2024/02/20,16:11:52,SERVICE,23104 non-mag con normal-cupped long-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,38.9,35.1,20.8,180,3,Passed,5324,1932,743,42,343993,2019,0,330,0,74,0,38,748,37,0,34,670164,2895,5234,330,0,43,466,25,2699,50,172,18,274,61,205,54,6,14,348,21,89,141,4,2,0,13,294,15,1330,21,843095,1194,2911,69,0,490,49,6,0,3,47,33,0,12,2038,205,3,6,0,13,48,42,590,216,7232,1027,13846,92,0,103,0,60,53,19,22,8,0,16,0,41,60,62,1030,120,460,32,180,35,,,
25,800N11536,2024/02/20,16:15:33,SERVICE,HiTi normal-cupped long-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,27.7,51.3,44.6,180,3,Passed,4777,2186,17236,980,76428,1216,0,128,0,111,0,47,1382,48,0,57,475571,855,26696,362,0,24,1305,12,3138,35,126,11,27,12,0,7,12,3,0,4,0,45,2,1,4,3,484,14,107,7,9776,94,5637,56,1768,99,,,0,4,0,48,0,16,1844,104,14,7,62,17,358,49,199,154,4141,365,160379,81,0,47,123,18,16,12,0,4,13,9,0,12,89,21,58,13,753,14,86,21,,,
26,800N11536,2024/02/20,16:19:21,SERVICE,2408 Reup NM normal-cupped long-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,45.8,27.8,13.9,180,3,Passed,5895,1853,0,0,429356,2085,0,387,0,84,0,35,852,30,119,29,247763,2611,0,222,0,60,115,37,2201,56,198,24,606,115,3343,106,47,28,724,40,93,238,0,3,0,20,208,16,2147,28,1000000,1738,827,74,0,681,,,0,5,55,27,0,11,1049,199,4,6,0,12,8,42,2038,309,16429,1756,2042,54,1289,140,0,101,,,17,11,0,20,15,63,0,98,5629,334,747,47,232,41,,,
27,800N11536,2024/02/20,16:23:47,SERVICE,Zircon normal-cupped long-beams,0,0,0,GeoExploration,Oxide3phase,Oxide3phase,Oxide3phase,Oxide3phase,49,22.7,9.2,180,3,Passed,4736,1756,0,0,242734,1494,0,501,0,110,0,33,192,21,0,23,6588,1278,0,103,168,64,4,37,889,47,221,32,839,240,8302,238,0,47,1618,87,495,393,3,4,0,36,49,22,2096,38,1000000,3937,0,168,0,1608,,,,,,,0,14,642,356,1,6,0,15,11,47,2331,444,89,2908,0,0,2270,210,0,199,225,47,36,14,0,24,0,117,0,169,11004,4323,0,101,171,64,,,
