Element,Line,Type,Energy
Kr,Lb3,Escape Peak (Si),0.0066
Si,Ka2,Escape Peak (Si),0.0392
Si,Ka1,Escape Peak (Si),0.0398
Li,Ka3,Emission Line,0.0494
Rb,Lb1,Escape Peak (Si),0.051
Mg,Lb3,Emission Line,0.0876
Mg,Lb4,Emission Line,0.0876
Li,Ka3,Sum Peak (2x),0.0988
Be,Ka3,Emission Line,0.1035
Sr,La2,Escape Peak (Si),0.104
Sr,La1,Escape Peak (Si),0.1058
Be,Ka1,Emission Line,0.1085
Be,Ka2,Emission Line,0.1085
Al,Lb4,Emission Line,0.1158
Al,Lb3,Emission Line,0.1158
Rb,Lb4,Escape Peak (Si),0.1163
Rb,Lb3,Escape Peak (Si),0.1259
Si,Kb3,Escape Peak (Si),0.137
Si,Kb1,Escape Peak (Si),0.137
Si,Lb4,Emission Line,0.1477
Si,Lb3,Emission Line,0.1477
Sr,Lb1,Escape Peak (Si),0.171
Mg,Lb4,Sum Peak (2x),0.1752
Mg,Lb3,Sum Peak (2x),0.1752
B,Ka3,Emission Line,0.1754
P,Lb4,Emission Line,0.182
P,Lb3,Emission Line,0.183
B,Ka1,Emission Line,0.1833
B,Ka2,Emission Line,0.1833
Be,Ka3,Sum Peak (2x),0.207
Be,Ka2,Sum Peak (2x),0.217
Be,Ka1,Sum Peak (2x),0.217
Y,La2,Escape Peak (Si),0.2223
S,Lb4,Emission Line,0.2229
S,Lb3,Emission Line,0.2239
Y,La1,Escape Peak (Si),0.2242
Al,Lb3,Sum Peak (2x),0.2316
Al,Lb4,Sum Peak (2x),0.2316
Sr,Lb4,Escape Peak (Si),0.2357
Sr,Lb3,Escape Peak (Si),0.246
P,Ka3,Escape Peak (Si),0.2565
Cl,Lb4,Emission Line,0.26
Cl,Lb3,Emission Line,0.26
C,Ka3,Emission Line,0.2662
C,Ka1,Emission Line,0.277
C,Ka2,Emission Line,0.277
Si,Lb4,Sum Peak (2x),0.2954
Si,Lb3,Sum Peak (2x),0.2954
Y,Lb1,Escape Peak (Si),0.2983
P,Ka2,Escape Peak (Si),0.3095
Ar,Lb4,Emission Line,0.3104
P,Ka1,Escape Peak (Si),0.3105
Ar,Lb3,Emission Line,0.3106
Zr,La2,Escape Peak (Si),0.3419
Zr,La1,Escape Peak (Si),0.3442
B,Ka3,Sum Peak (2x),0.3508
K,Lb3,Emission Line,0.3603
K,Lb4,Emission Line,0.3603
Y,Lb4,Escape Peak (Si),0.3624
P,Lb4,Sum Peak (2x),0.364
P,Lb3,Sum Peak (2x),0.366
B,Ka2,Sum Peak (2x),0.3666
B,Ka1,Sum Peak (2x),0.3666
N,Ka3,Emission Line,0.3726
Y,Lb3,Escape Peak (Si),0.3742
N,Ka2,Emission Line,0.3924
N,Ka1,Emission Line,0.3924
Ca,Lb3,Emission Line,0.413
Ca,Lb4,Emission Line,0.413
Zr,Lb1,Escape Peak (Si),0.4259
P,Kb3,Escape Peak (Si),0.4385
P,Kb1,Escape Peak (Si),0.4395
S,Lb4,Sum Peak (2x),0.4458
S,Lb3,Sum Peak (2x),0.4478
Ti,La1,Emission Line,0.4518
Ti,La2,Emission Line,0.4518
Ti,Lb1,Emission Line,0.4582
Nb,La2,Escape Peak (Si),0.466
Nb,La1,Escape Peak (Si),0.4687
Sc,Lb4,Emission Line,0.4697
Sc,Lb3,Emission Line,0.4697
Zr,Lb4,Escape Peak (Si),0.4885
O,Ka3,Emission Line,0.5015
Zr,Lb3,Escape Peak (Si),0.5022
V,La2,Emission Line,0.5101
V,La1,Emission Line,0.5101
V,Lb1,Emission Line,0.5178
Cl,Lb3,Sum Peak (2x),0.52
Cl,Lb4,Sum Peak (2x),0.52
O,Ka1,Emission Line,0.5249
O,Ka2,Emission Line,0.5249
Ti,Lb4,Emission Line,0.5283
Ti,Lb3,Emission Line,0.5283
C,Ka3,Sum Peak (2x),0.5324
S,Ka3,Escape Peak (Si),0.5411
C,Ka1,Sum Peak (2x),0.554
C,Ka2,Sum Peak (2x),0.554
Nb,Lb1,Escape Peak (Si),0.56
Cr,La2,Emission Line,0.5721
Cr,La1,Emission Line,0.5721
Cr,Lb1,Emission Line,0.5818
Mo,La2,Escape Peak (Si),0.5889
V,Lb3,Emission Line,0.5895
V,Lb4,Emission Line,0.5895
Mo,La1,Escape Peak (Si),0.5921
S,Ka2,Escape Peak (Si),0.6084
S,Ka1,Escape Peak (Si),0.6095
Ar,Lb4,Sum Peak (2x),0.6208
Ar,Lb3,Sum Peak (2x),0.6212
Nb,Lb4,Escape Peak (Si),0.6219
Mn,La1,Emission Line,0.6367
Mn,La2,Emission Line,0.6367
Nb,Lb3,Escape Peak (Si),0.6374
Mn,Lb1,Emission Line,0.6479
F,Ka3,Emission Line,0.6517
Cr,Lb4,Emission Line,0.6538
Cr,Lb3,Emission Line,0.6538
F,Ka1,Emission Line,0.6768
F,Ka2,Emission Line,0.6768
Mo,Lb1,Escape Peak (Si),0.6939
Fe,La1,Emission Line,0.7048
Fe,La2,Emission Line,0.7048
Fe,Lb1,Emission Line,0.7179
Tc,La2,Escape Peak (Si),0.7194
K,Lb4,Sum Peak (2x),0.7206
K,Lb3,Sum Peak (2x),0.7206
Mn,Lb4,Emission Line,0.7219
Mn,Lb3,Emission Line,0.7219
Tc,La1,Escape Peak (Si),0.7231
N,Ka3,Sum Peak (2x),0.7452
Mo,Lb4,Escape Peak (Si),0.7544
S,Kb3,Escape Peak (Si),0.764
S,Kb1,Escape Peak (Si),0.765
Mo,Lb3,Escape Peak (Si),0.772
Co,La2,Emission Line,0.7751
Co,La1,Emission Line,0.7751
N,Ka1,Sum Peak (2x),0.7848
N,Ka2,Sum Peak (2x),0.7848
Co,Lb1,Emission Line,0.7902
Fe,Lb4,Emission Line,0.7919
Fe,Lb3,Emission Line,0.7919
Ne,Ka3,Emission Line,0.8217
Ca,Lb3,Sum Peak (2x),0.826
Ca,Lb4,Sum Peak (2x),0.826
Tc,Lb1,Escape Peak (Si),0.8354
Ne,Ka2,Emission Line,0.8485
Ne,Ka1,Emission Line,0.8486
Ni,La2,Emission Line,0.8487
Ni,La1,Emission Line,0.8487
Cl,Ka3,Escape Peak (Si),0.852
Ru,La2,Escape Peak (Si),0.8538
Ru,La1,Escape Peak (Si),0.858
Co,Lb3,Emission Line,0.8652
Ni,Lb1,Emission Line,0.866
Co,Lb4,Emission Line,0.8662
Tc,Lb4,Escape Peak (Si),0.8954
Ti,La1,Sum Peak (2x),0.9036
Ti,La2,Sum Peak (2x),0.9036
Ti,Lb1,Sum Peak (2x),0.9164
Cl,Ka2,Escape Peak (Si),0.92
Cl,Ka1,Escape Peak (Si),0.922
Tc,Lb3,Escape Peak (Si),0.9253
Cu,La2,Emission Line,0.9277
Cu,La1,Emission Line,0.9277
Sc,Lb4,Sum Peak (2x),0.9394
Sc,Lb3,Sum Peak (2x),0.9394
Ni,Lb4,Emission Line,0.9406
Ni,Lb3,Emission Line,0.9424
Cu,Lb1,Emission Line,0.9473
Ru,Lb1,Escape Peak (Si),0.9828
Rh,La2,Escape Peak (Si),0.9921
Rh,La1,Escape Peak (Si),0.9968
O,Ka3,Sum Peak (2x),1.003
Na,Ka3,Emission Line,1.0073
Zn,La2,Emission Line,1.0116
Zn,La1,Emission Line,1.0117
Cu,Lb4,Emission Line,1.0194
V,La1,Sum Peak (2x),1.0202
V,La2,Sum Peak (2x),1.0202
Cu,Lb3,Emission Line,1.0216
Zn,Lb1,Emission Line,1.0347
V,Lb1,Sum Peak (2x),1.0356
Na,Ka1,Emission Line,1.0403
Na,Ka2,Emission Line,1.0404
Ru,Lb4,Escape Peak (Si),1.0407
O,Ka2,Sum Peak (2x),1.0498
O,Ka1,Sum Peak (2x),1.0498
Ti,Lb4,Sum Peak (2x),1.0566
Ti,Lb3,Sum Peak (2x),1.0566
Ru,Lb3,Escape Peak (Si),1.0625
Ga,La2,Emission Line,1.0977
Ga,La1,Emission Line,1.0977
Zn,Lb4,Emission Line,1.1048
Zn,Lb3,Emission Line,1.1076
Cl,Kb3,Escape Peak (Si),1.112
Cl,Kb1,Escape Peak (Si),1.112
Ga,Lb1,Emission Line,1.1245
Pd,La2,Escape Peak (Si),1.1325
Rh,Lb1,Escape Peak (Si),1.1341
Pd,La1,Escape Peak (Si),1.1378
Cr,La1,Sum Peak (2x),1.1442
Cr,La2,Sum Peak (2x),1.1442
Cr,Lb1,Sum Peak (2x),1.1636
V,Lb4,Sum Peak (2x),1.179
V,Lb3,Sum Peak (2x),1.179
Ar,Ka3,Escape Peak (Si),1.1796
Ge,La2,Emission Line,1.1872
Ge,La1,Emission Line,1.1878
Rh,Lb4,Escape Peak (Si),1.1907
Ga,Lb4,Emission Line,1.1955
Ga,Lb3,Emission Line,1.199
Mg,Ka3,Emission Line,1.2144
Rh,Lb3,Escape Peak (Si),1.2155
Ge,Lb1,Emission Line,1.2183
Mg,Ka2,Emission Line,1.2534
Mg,Ka1,Emission Line,1.25379
Ar,Ka2,Escape Peak (Si),1.2553
Ar,Ka1,Escape Peak (Si),1.2575
Mn,La1,Sum Peak (2x),1.2734
Mn,La2,Sum Peak (2x),1.2734
Ag,La2,Escape Peak (Si),1.277
As,La1,Emission Line,1.2819
As,La2,Emission Line,1.2819
Ag,La1,Escape Peak (Si),1.2827
Pd,Lb1,Escape Peak (Si),1.2895
Ge,Lb4,Emission Line,1.2897
Ge,Lb3,Emission Line,1.2938
Mn,Lb1,Sum Peak (2x),1.2958
Mg,Kb1,Emission Line,1.302
Mg,Kb3,Emission Line,1.302
F,Ka3,Sum Peak (2x),1.3034
Cr,Lb3,Sum Peak (2x),1.3076
Cr,Lb4,Sum Peak (2x),1.3076
As,Lb1,Emission Line,1.3174
Pd,Lb4,Escape Peak (Si),1.3441
F,Ka1,Sum Peak (2x),1.3536
F,Ka2,Sum Peak (2x),1.3536
Pd,Lb3,Escape Peak (Si),1.3717
Se,La2,Emission Line,1.3784
Se,La1,Emission Line,1.3793
As,Lb4,Emission Line,1.3808
As,Lb3,Emission Line,1.3858
Fe,La1,Sum Peak (2x),1.4096
Fe,La2,Sum Peak (2x),1.4096
Se,Lb1,Emission Line,1.4188
Cd,La2,Escape Peak (Si),1.4261
Cd,La1,Escape Peak (Si),1.4328
Fe,Lb1,Sum Peak (2x),1.4358
Al,Ka3,Emission Line,1.4412
Mn,Lb4,Sum Peak (2x),1.4438
Mn,Lb3,Sum Peak (2x),1.4438
Ag,Lb1,Escape Peak (Si),1.45
Br,La2,Emission Line,1.48
Br,La1,Emission Line,1.481
Se,Lb4,Emission Line,1.4855
Al,Ka2,Emission Line,1.4861
Al,Ka1,Emission Line,1.4865
Ar,Kb3,Escape Peak (Si),1.49
Ar,Kb1,Escape Peak (Si),1.4902
Se,Lb3,Emission Line,1.4913
Ag,Lb4,Escape Peak (Si),1.5022
Br,Lb1,Emission Line,1.526
K,Ka3,Escape Peak (Si),1.5298
Ag,Lb3,Escape Peak (Si),1.533
Co,La1,Sum Peak (2x),1.5502
Co,La2,Sum Peak (2x),1.5502
Al,Kb1,Emission Line,1.557
Al,Kb3,Emission Line,1.557
In,La2,Escape Peak (Si),1.5786
Co,Lb1,Sum Peak (2x),1.5804
Kr,La2,Emission Line,1.5834
Fe,Lb4,Sum Peak (2x),1.5838
Fe,Lb3,Sum Peak (2x),1.5838
Kr,La1,Emission Line,1.5846
In,La1,Escape Peak (Si),1.5861
Br,Lb4,Emission Line,1.593
Br,Lb3,Emission Line,1.6
K,Ka2,Escape Peak (Si),1.6111
K,Ka1,Escape Peak (Si),1.6138
Cd,Lb1,Escape Peak (Si),1.6151
Kr,Lb1,Emission Line,1.6359
Ne,Ka3,Sum Peak (2x),1.6434
Cd,Lb4,Escape Peak (Si),1.6654
Si,Ka3,Emission Line,1.6893
Rb,La2,Emission Line,1.691
Rb,La1,Emission Line,1.692
Ne,Ka2,Sum Peak (2x),1.697
Ne,Ka1,Sum Peak (2x),1.6972
Ni,La2,Sum Peak (2x),1.6974
Ni,La1,Sum Peak (2x),1.6974
Kr,Lb4,Emission Line,1.6988
Cd,Lb3,Escape Peak (Si),1.6996
Kr,Lb3,Emission Line,1.7066
Co,Lb3,Sum Peak (2x),1.7304
Ni,Lb1,Sum Peak (2x),1.732
Co,Lb4,Sum Peak (2x),1.7324
Sn,La2,Escape Peak (Si),1.7358
Si,Ka2,Emission Line,1.7392
Si,Ka1,Emission Line,1.7398
Sn,La1,Escape Peak (Si),1.7441
Rb,Lb1,Emission Line,1.751
In,Lb1,Escape Peak (Si),1.7866
Sr,La2,Emission Line,1.804
Sr,La1,Emission Line,1.8058
Rb,Lb4,Emission Line,1.8163
Rb,Lb3,Emission Line,1.8259
In,Lb4,Escape Peak (Si),1.8348
Si,Kb1,Emission Line,1.837
Si,Kb3,Emission Line,1.837
Cu,La1,Sum Peak (2x),1.8554
Cu,La2,Sum Peak (2x),1.8554
Sr,Lb1,Emission Line,1.871
In,Lb3,Escape Peak (Si),1.8727
Ni,Lb4,Sum Peak (2x),1.8812
Ni,Lb3,Sum Peak (2x),1.8848
K,Kb3,Escape Peak (Si),1.8901
K,Kb1,Escape Peak (Si),1.8901
Sb,La2,Escape Peak (Si),1.8945
Cu,Lb1,Sum Peak (2x),1.8946
Ca,Ka3,Escape Peak (Si),1.9001
Sb,La1,Escape Peak (Si),1.9038
Y,La2,Emission Line,1.9223
Y,La1,Emission Line,1.9242
Sr,Lb4,Emission Line,1.9357
Sr,Lb3,Emission Line,1.946
P,Ka3,Emission Line,1.9565
Sn,Lb1,Escape Peak (Si),1.9628
Ca,Ka2,Escape Peak (Si),1.9888
Ca,Ka1,Escape Peak (Si),1.9923
Y,Lb1,Emission Line,1.9983
Sn,Lb4,Escape Peak (Si),2.0085
P,Ka2,Emission Line,2.0095
P,Ka1,Emission Line,2.0105
Na,Ka3,Sum Peak (2x),2.0146
Zn,La2,Sum Peak (2x),2.0232
Zn,La1,Sum Peak (2x),2.0234
Cu,Lb4,Sum Peak (2x),2.0388
Zr,La2,Emission Line,2.0419
Cu,Lb3,Sum Peak (2x),2.0432
Zr,La1,Emission Line,2.0442
Sn,Lb3,Escape Peak (Si),2.0504
Te,La2,Escape Peak (Si),2.0576
Y,Lb4,Emission Line,2.0624
Te,La1,Escape Peak (Si),2.068
Zn,Lb1,Sum Peak (2x),2.0694
Y,Lb3,Emission Line,2.0742
Na,Ka1,Sum Peak (2x),2.0806
Na,Ka2,Sum Peak (2x),2.0808
Zr,Lb1,Emission Line,2.1259
P,Kb3,Emission Line,2.1385
P,Kb1,Emission Line,2.1395
Sb,Lb1,Escape Peak (Si),2.1425
Nb,La2,Emission Line,2.166
Nb,La1,Emission Line,2.1687
Sb,Lb4,Escape Peak (Si),2.1853
Zr,Lb4,Emission Line,2.1885
Ga,La1,Sum Peak (2x),2.1954
Ga,La2,Sum Peak (2x),2.1954
Zr,Lb3,Emission Line,2.2022
Zn,Lb4,Sum Peak (2x),2.2096
Zn,Lb3,Sum Peak (2x),2.2152
I,La2,Escape Peak (Si),2.2262
Sb,Lb3,Escape Peak (Si),2.2316
I,La1,Escape Peak (Si),2.2377
S,Ka3,Emission Line,2.2411
Ga,Lb1,Sum Peak (2x),2.249
Nb,Lb1,Emission Line,2.26
Mo,La2,Emission Line,2.2889
Mo,La1,Emission Line,2.2921
Sc,Ka3,Escape Peak (Si),2.294
S,Ka2,Emission Line,2.3084
S,Ka1,Emission Line,2.3095
Ca,Kb3,Escape Peak (Si),2.3131
Ca,Kb1,Escape Peak (Si),2.3131
Nb,Lb4,Emission Line,2.3219
Te,Lb1,Escape Peak (Si),2.3286
Nb,Lb3,Emission Line,2.3374
Te,Lb4,Escape Peak (Si),2.3682
Ge,La2,Sum Peak (2x),2.3744
Ge,La1,Sum Peak (2x),2.3756
Sc,Ka2,Escape Peak (Si),2.3884
Ga,Lb4,Sum Peak (2x),2.391
Sc,Ka1,Escape Peak (Si),2.3933
Mo,Lb1,Emission Line,2.3939
Xe,La2,Escape Peak (Si),2.397
Ga,Lb3,Sum Peak (2x),2.398
Xe,La1,Escape Peak (Si),2.4096
Te,Lb3,Escape Peak (Si),2.4182
Tc,La2,Emission Line,2.4194
Tc,La1,Emission Line,2.4231
Mg,Ka3,Sum Peak (2x),2.4288
Ge,Lb1,Sum Peak (2x),2.4366
Mo,Lb4,Emission Line,2.4544
S,Kb3,Emission Line,2.464
S,Kb1,Emission Line,2.465
Mo,Lb3,Emission Line,2.472
Mg,Ka2,Sum Peak (2x),2.5068
Mg,Ka1,Sum Peak (2x),2.50758
I,Lb1,Escape Peak (Si),2.5212
Tc,Lb1,Emission Line,2.5354
Cl,Ka3,Emission Line,2.552
Ru,La2,Emission Line,2.5538
I,Lb4,Escape Peak (Si),2.557
Ru,La1,Emission Line,2.558
As,La2,Sum Peak (2x),2.5638
As,La1,Sum Peak (2x),2.5638
Cs,La2,Escape Peak (Si),2.5715
Ge,Lb4,Sum Peak (2x),2.5794
Cs,La1,Escape Peak (Si),2.5854
Ge,Lb3,Sum Peak (2x),2.5876
Tc,Lb4,Emission Line,2.5954
Mg,Kb3,Sum Peak (2x),2.604
Mg,Kb1,Sum Peak (2x),2.604
I,Lb3,Escape Peak (Si),2.613
Cl,Ka2,Emission Line,2.62
Cl,Ka1,Emission Line,2.622
Tc,Lb3,Emission Line,2.6253
As,Lb1,Sum Peak (2x),2.6348
Ru,Lb1,Emission Line,2.6828
Rh,La2,Emission Line,2.6921
Rh,La1,Emission Line,2.6968
Ti,Ka3,Escape Peak (Si),2.7051
Xe,Lb1,Escape Peak (Si),2.718
Ru,Lb4,Emission Line,2.7407
Xe,Lb4,Escape Peak (Si),2.7509
Ba,La2,Escape Peak (Si),2.7513
Se,La2,Sum Peak (2x),2.7568
Se,La1,Sum Peak (2x),2.7586
As,Lb4,Sum Peak (2x),2.7616
Ru,Lb3,Emission Line,2.7625
Sc,Kb1,Escape Peak (Si),2.7637
Sc,Kb3,Escape Peak (Si),2.7637
Ba,La1,Escape Peak (Si),2.7665
As,Lb3,Sum Peak (2x),2.7716
Ti,Ka2,Escape Peak (Si),2.8058
Cl,Kb3,Emission Line,2.812
Cl,Kb1,Emission Line,2.812
Ti,Ka1,Escape Peak (Si),2.8122
Xe,Lb3,Escape Peak (Si),2.8124
Pd,La2,Emission Line,2.8325
Rh,Lb1,Emission Line,2.8341
Se,Lb1,Sum Peak (2x),2.8376
Pd,La1,Emission Line,2.8378
Ar,Ka3,Emission Line,2.8796
Al,Ka3,Sum Peak (2x),2.8824
Rh,Lb4,Emission Line,2.8907
Rh,Lb3,Emission Line,2.9155
Cs,Lb1,Escape Peak (Si),2.9185
La,La2,Escape Peak (Si),2.93
Cs,Lb4,Escape Peak (Si),2.943
La,La1,Escape Peak (Si),2.947
Ar,Ka2,Emission Line,2.9553
Ar,Ka1,Emission Line,2.9575
Br,La2,Sum Peak (2x),2.96
Br,La1,Sum Peak (2x),2.962
Se,Lb4,Sum Peak (2x),2.971
Al,Ka2,Sum Peak (2x),2.9722
Al,Ka1,Sum Peak (2x),2.973
Ag,La2,Emission Line,2.977
Se,Lb3,Sum Peak (2x),2.9826
Ag,La1,Emission Line,2.9827
Pd,Lb1,Emission Line,2.9895
Cs,Lb3,Escape Peak (Si),3.011
Pd,Lb4,Emission Line,3.0441
Br,Lb1,Sum Peak (2x),3.052
Pd,Lb3,Emission Line,3.0717
Al,Kb3,Sum Peak (2x),3.114
Al,Kb1,Sum Peak (2x),3.114
Ce,La2,Escape Peak (Si),3.1206
Cd,La2,Emission Line,3.1261
Ba,Lb1,Escape Peak (Si),3.1283
Cd,La1,Emission Line,3.1328
V,Ka3,Escape Peak (Si),3.1383
Ce,La1,Escape Peak (Si),3.1392
Ag,Lb1,Emission Line,3.15
Ba,Lb4,Escape Peak (Si),3.152
Kr,La2,Sum Peak (2x),3.1668
Kr,La1,Sum Peak (2x),3.1692
Br,Lb4,Sum Peak (2x),3.186
Ar,Kb3,Emission Line,3.19
Ar,Kb1,Emission Line,3.1902
Br,Lb3,Sum Peak (2x),3.2
Ag,Lb4,Emission Line,3.2022
Ba,Lb3,Escape Peak (Si),3.226
K,Ka3,Emission Line,3.2298
Ag,Lb3,Emission Line,3.233
Ti,Kb1,Escape Peak (Si),3.2334
Ti,Kb3,Escape Peak (Si),3.2334
V,Ka2,Escape Peak (Si),3.2452
V,Ka1,Escape Peak (Si),3.2529
Ti,Kb5,Escape Peak (Si),3.264
Kr,Lb1,Sum Peak (2x),3.2718
In,La2,Emission Line,3.2786
In,La1,Emission Line,3.2861
K,Ka2,Emission Line,3.3111
K,Ka1,Emission Line,3.3138
Cd,Lb1,Emission Line,3.3151
Pr,La2,Escape Peak (Si),3.3157
Pr,La1,Escape Peak (Si),3.3352
La,Lb1,Escape Peak (Si),3.338
La,Lb4,Escape Peak (Si),3.357
Cd,Lb4,Emission Line,3.3654
Si,Ka3,Sum Peak (2x),3.3786
Rb,La2,Sum Peak (2x),3.382
Rb,La1,Sum Peak (2x),3.384
Kr,Lb4,Sum Peak (2x),3.3976
Cd,Lb3,Emission Line,3.3996
Kr,Lb3,Sum Peak (2x),3.4132
Sn,La2,Emission Line,3.4358
La,Lb3,Escape Peak (Si),3.438
Sn,La1,Emission Line,3.4441
Si,Ka2,Sum Peak (2x),3.4784
Si,Ka1,Sum Peak (2x),3.4796
In,Lb1,Emission Line,3.4866
Rb,Lb1,Sum Peak (2x),3.502
Nd,La2,Escape Peak (Si),3.5047
Nd,La1,Escape Peak (Si),3.5276
In,Lb4,Emission Line,3.5348
Ce,Lb1,Escape Peak (Si),3.5616
In,Lb3,Emission Line,3.5727
Ce,Lb4,Escape Peak (Si),3.574
K,Kb3,Emission Line,3.5901
K,Kb1,Emission Line,3.5901
Cr,Ka3,Escape Peak (Si),3.593
Sb,La2,Emission Line,3.5945
Ca,Ka3,Emission Line,3.6001
Sb,La1,Emission Line,3.6038
Sr,La2,Sum Peak (2x),3.608
Sr,La1,Sum Peak (2x),3.6116
Rb,Lb4,Sum Peak (2x),3.6326
Rb,Lb3,Sum Peak (2x),3.6518
Ce,Lb3,Escape Peak (Si),3.661
Sn,Lb1,Emission Line,3.6628
Si,Kb1,Sum Peak (2x),3.674
Si,Kb3,Sum Peak (2x),3.674
Ca,Ka2,Emission Line,3.6888
Ca,Ka1,Emission Line,3.6923
Cr,Ka2,Escape Peak (Si),3.7052
Pm,La2,Escape Peak (Si),3.707
Sn,Lb4,Emission Line,3.7085
Cr,Ka1,Escape Peak (Si),3.7149
V,Kb3,Escape Peak (Si),3.7278
V,Kb1,Escape Peak (Si),3.7278
Pm,La1,Escape Peak (Si),3.732
Sr,Lb1,Sum Peak (2x),3.742
Sn,Lb3,Emission Line,3.7504
Te,La2,Emission Line,3.7576
V,Kb5,Escape Peak (Si),3.763
Te,La1,Emission Line,3.768
Pr,Lb1,Escape Peak (Si),3.7917
Pr,Lb4,Escape Peak (Si),3.798
Sb,Lb1,Emission Line,3.8425
