Element,Line,Type,Energy
Y,La2,Sum Peak (2x),3.8446
Y,La1,Sum Peak (2x),3.8484
Sr,Lb4,Sum Peak (2x),3.8714
Sb,Lb4,Emission Line,3.8853
Sr,Lb3,Sum Peak (2x),3.892
Pr,Lb3,Escape Peak (Si),3.893
Sm,La2,Escape Peak (Si),3.9051
P,Ka3,Sum Peak (2x),3.913
I,La2,Emission Line,3.9262
Sb,Lb3,Emission Line,3.9316
Sm,La1,Escape Peak (Si),3.9326
I,La1,Emission Line,3.9377
Sc,Ka3,Emission Line,3.994
Y,Lb1,Sum Peak (2x),3.9966
Ca,Kb3,Emission Line,4.0131
Ca,Kb1,Emission Line,4.0131
Nd,Lb1,Escape Peak (Si),4.0187
P,Ka2,Sum Peak (2x),4.019
P,Ka1,Sum Peak (2x),4.021
Nd,Lb4,Escape Peak (Si),4.023
Te,Lb1,Emission Line,4.0286
Te,Lb4,Emission Line,4.0682
Mn,Ka3,Escape Peak (Si),4.0699
Zr,La2,Sum Peak (2x),4.0838
Sc,Ka2,Emission Line,4.0884
Zr,La1,Sum Peak (2x),4.0884
Sc,Ka1,Emission Line,4.0933
Xe,La2,Emission Line,4.097
Xe,La1,Emission Line,4.1096
Te,Lb3,Emission Line,4.1182
Eu,La2,Escape Peak (Si),4.1184
Y,Lb4,Sum Peak (2x),4.1248
Nd,Lb3,Escape Peak (Si),4.129
Y,Lb3,Sum Peak (2x),4.1484
Eu,La1,Escape Peak (Si),4.1495
Mn,Ka2,Escape Peak (Si),4.1891
Mn,Ka1,Escape Peak (Si),4.2003
I,Lb1,Emission Line,4.2212
Cr,Kb3,Escape Peak (Si),4.2468
Cr,Kb1,Escape Peak (Si),4.2468
Zr,Lb1,Sum Peak (2x),4.2518
Pm,Lb4,Escape Peak (Si),4.2566
I,Lb4,Emission Line,4.257
Pm,Lb1,Escape Peak (Si),4.261
Cs,La2,Emission Line,4.2715
P,Kb3,Sum Peak (2x),4.277
P,Kb1,Sum Peak (2x),4.279
Cs,La1,Emission Line,4.2854
Cr,Kb5,Escape Peak (Si),4.287
I,Lb3,Emission Line,4.313
Gd,La2,Escape Peak (Si),4.3211
Nb,La2,Sum Peak (2x),4.332
Nb,La1,Sum Peak (2x),4.3374
Gd,La1,Escape Peak (Si),4.3534
Pm,Lb3,Escape Peak (Si),4.371
Zr,Lb4,Sum Peak (2x),4.377
Zr,Lb3,Sum Peak (2x),4.4044
Ti,Ka3,Emission Line,4.4051
Xe,Lb1,Emission Line,4.418
Xe,Lb4,Emission Line,4.4509
Ba,La2,Emission Line,4.4513
Sc,Kb3,Emission Line,4.4637
Sc,Kb1,Emission Line,4.4637
Ba,La1,Emission Line,4.4665
S,Ka3,Sum Peak (2x),4.4822
Sm,Lb4,Escape Peak (Si),4.496
Sm,Lb1,Escape Peak (Si),4.5011
Ti,Ka2,Emission Line,4.5058
Ti,Ka1,Emission Line,4.5122
Xe,Lb3,Emission Line,4.5124
Nb,Lb1,Sum Peak (2x),4.52
Tb,La2,Escape Peak (Si),4.5371
Fe,Ka3,Escape Peak (Si),4.5674
Tb,La1,Escape Peak (Si),4.5729
Mo,La2,Sum Peak (2x),4.5778
Mo,La1,Sum Peak (2x),4.5842
S,Ka2,Sum Peak (2x),4.6168
Sm,Lb3,Escape Peak (Si),4.6172
Cs,Lb1,Emission Line,4.6185
S,Ka1,Sum Peak (2x),4.619
La,La2,Emission Line,4.63
Cs,Lb4,Emission Line,4.643
Nb,Lb4,Sum Peak (2x),4.6438
La,La1,Emission Line,4.647
Nb,Lb3,Sum Peak (2x),4.6748
Fe,Ka2,Escape Peak (Si),4.6921
Fe,Ka1,Escape Peak (Si),4.7052
Cs,Lb3,Emission Line,4.711
Eu,Lb4,Escape Peak (Si),4.738
Dy,La2,Escape Peak (Si),4.757
Eu,Lb1,Escape Peak (Si),4.7584
Mo,Lb1,Sum Peak (2x),4.7878
Mn,Kb1,Escape Peak (Si),4.7918
Mn,Kb3,Escape Peak (Si),4.7918
Dy,La1,Escape Peak (Si),4.798
Ce,La2,Emission Line,4.8206
Ba,Lb1,Emission Line,4.8283
Mn,Kb5,Escape Peak (Si),4.837
V,Ka3,Emission Line,4.8383
Tc,La2,Sum Peak (2x),4.8388
Ce,La1,Emission Line,4.8392
Tc,La1,Sum Peak (2x),4.8462
Ba,Lb4,Emission Line,4.852
Eu,Lb3,Escape Peak (Si),4.871
Mo,Lb4,Sum Peak (2x),4.9088
Ba,Lb3,Emission Line,4.926
S,Kb3,Sum Peak (2x),4.928
S,Kb1,Sum Peak (2x),4.93
Ti,Kb3,Emission Line,4.9334
Ti,Kb1,Emission Line,4.9334
Mo,Lb3,Sum Peak (2x),4.944
V,Ka2,Emission Line,4.9452
V,Ka1,Emission Line,4.9529
Ti,Kb5,Emission Line,4.964
Ho,La2,Escape Peak (Si),4.979
Gd,Lb4,Escape Peak (Si),4.988
Gd,Lb1,Escape Peak (Si),5.0081
Pr,La2,Emission Line,5.0157
Ho,La1,Escape Peak (Si),5.02
Pr,La1,Emission Line,5.0352
La,Lb1,Emission Line,5.038
La,Lb4,Emission Line,5.057
Tc,Lb1,Sum Peak (2x),5.0708
Co,Ka3,Escape Peak (Si),5.0839
Cl,Ka3,Sum Peak (2x),5.104
Ru,La2,Sum Peak (2x),5.1076
Ru,La1,Sum Peak (2x),5.116
Gd,Lb3,Escape Peak (Si),5.132
La,Lb3,Emission Line,5.138
Tc,Lb4,Sum Peak (2x),5.1908
Nd,La2,Emission Line,5.2047
Er,La2,Escape Peak (Si),5.205
Co,Ka2,Escape Peak (Si),5.2158
Nd,La1,Emission Line,5.2276
Co,Ka1,Escape Peak (Si),5.2309
Cl,Ka2,Sum Peak (2x),5.24
Tb,Lb4,Escape Peak (Si),5.24
Cl,Ka1,Sum Peak (2x),5.244
Er,La1,Escape Peak (Si),5.249
Tc,Lb3,Sum Peak (2x),5.2506
Ce,Lb1,Emission Line,5.2616
Ce,Lb4,Emission Line,5.274
Tb,Lb1,Escape Peak (Si),5.2751
Cr,Ka3,Emission Line,5.293
Fe,Kb1,Escape Peak (Si),5.3593
Fe,Kb3,Escape Peak (Si),5.3593
Ce,Lb3,Emission Line,5.361
Ru,Lb1,Sum Peak (2x),5.3656
Rh,La2,Sum Peak (2x),5.3842
Rh,La1,Sum Peak (2x),5.3936
Tb,Lb3,Escape Peak (Si),5.397
Cr,Ka2,Emission Line,5.4052
Pm,La2,Emission Line,5.407
Fe,Kb5,Escape Peak (Si),5.41
Cr,Ka1,Emission Line,5.4149
V,Kb3,Emission Line,5.4278
V,Kb1,Emission Line,5.4278
Pm,La1,Emission Line,5.432
Tm,La2,Escape Peak (Si),5.433
V,Kb5,Emission Line,5.463
Tm,La1,Escape Peak (Si),5.48
Ru,Lb4,Sum Peak (2x),5.4814
Pr,Lb1,Emission Line,5.4917
Pr,Lb4,Emission Line,5.498
Dy,Lb4,Escape Peak (Si),5.504
Ru,Lb3,Sum Peak (2x),5.525
Dy,Lb1,Escape Peak (Si),5.548
Pr,Lb3,Emission Line,5.593
Sm,La2,Emission Line,5.6051
Cl,Kb3,Sum Peak (2x),5.624
Cl,Kb1,Sum Peak (2x),5.624
Ni,Ka3,Escape Peak (Si),5.6244
Sm,La1,Emission Line,5.6326
Pd,La2,Sum Peak (2x),5.665
Yb,La2,Escape Peak (Si),5.668
Rh,Lb1,Sum Peak (2x),5.6682
Dy,Lb3,Escape Peak (Si),5.67
Pd,La1,Sum Peak (2x),5.6756
Yb,La1,Escape Peak (Si),5.716
Nd,Lb1,Emission Line,5.7187
Nd,Lb4,Emission Line,5.723
Ar,Ka3,Sum Peak (2x),5.7592
Ni,Ka2,Escape Peak (Si),5.763
Mn,Ka3,Emission Line,5.7699
Ho,Lb4,Escape Peak (Si),5.771
Ni,Ka1,Escape Peak (Si),5.7803
Rh,Lb4,Sum Peak (2x),5.7814
Eu,La2,Emission Line,5.8184
Ho,Lb1,Escape Peak (Si),5.826
Nd,Lb3,Emission Line,5.829
Rh,Lb3,Sum Peak (2x),5.831
Eu,La1,Emission Line,5.8495
Mn,Ka2,Emission Line,5.8891
Mn,Ka1,Emission Line,5.9003
Lu,La2,Escape Peak (Si),5.905
Ar,Ka2,Sum Peak (2x),5.9106
Ar,Ka1,Sum Peak (2x),5.915
Cr,Kb3,Emission Line,5.9468
Cr,Kb1,Emission Line,5.9468
Co,Kb1,Escape Peak (Si),5.9491
Co,Kb3,Escape Peak (Si),5.9501
Ho,Lb3,Escape Peak (Si),5.953
Ag,La2,Sum Peak (2x),5.954
Lu,La1,Escape Peak (Si),5.955
Pm,Lb4,Emission Line,5.9566
Pm,Lb1,Emission Line,5.961
Ag,La1,Sum Peak (2x),5.9654
Pd,Lb1,Sum Peak (2x),5.979
Cr,Kb5,Emission Line,5.987
Co,Kb5,Escape Peak (Si),6.006
Gd,La2,Emission Line,6.0211
Er,Lb4,Escape Peak (Si),6.045
Gd,La1,Emission Line,6.0534
Pm,Lb3,Emission Line,6.071
Pd,Lb4,Sum Peak (2x),6.0882
Er,Lb1,Escape Peak (Si),6.111
Pd,Lb3,Sum Peak (2x),6.1434
Hf,La2,Escape Peak (Si),6.145
Cu,Ka3,Escape Peak (Si),6.1823
Sm,Lb4,Emission Line,6.196
Hf,La1,Escape Peak (Si),6.199
Sm,Lb1,Emission Line,6.2011
Tb,La2,Emission Line,6.2371
Er,Lb3,Escape Peak (Si),6.239
Cd,La2,Sum Peak (2x),6.2522
Cd,La1,Sum Peak (2x),6.2656
Fe,Ka3,Emission Line,6.2674
Tb,La1,Emission Line,6.2729
Ag,Lb1,Sum Peak (2x),6.3
Sm,Lb3,Emission Line,6.3172
Tm,Lb4,Escape Peak (Si),6.326
Cu,Ka2,Escape Peak (Si),6.3267
Cu,Ka1,Escape Peak (Si),6.3463
Ar,Kb3,Sum Peak (2x),6.38
Ar,Kb1,Sum Peak (2x),6.3804
Ta,La2,Escape Peak (Si),6.388
Fe,Ka2,Emission Line,6.3921
Tm,Lb1,Escape Peak (Si),6.402
Ag,Lb4,Sum Peak (2x),6.4044
Fe,Ka1,Emission Line,6.4052
Eu,Lb4,Emission Line,6.438
Ta,La1,Escape Peak (Si),6.446
Dy,La2,Emission Line,6.457
Eu,Lb1,Emission Line,6.4584
K,Ka3,Sum Peak (2x),6.4596
Ag,Lb3,Sum Peak (2x),6.466
Mn,Kb1,Emission Line,6.4918
Mn,Kb3,Emission Line,6.4918
Dy,La1,Emission Line,6.498
Tm,Lb3,Escape Peak (Si),6.531
Mn,Kb5,Emission Line,6.537
In,La2,Sum Peak (2x),6.5572
Ni,Kb3,Escape Peak (Si),6.565
Ni,Kb1,Escape Peak (Si),6.5668
Eu,Lb3,Emission Line,6.571
In,La1,Sum Peak (2x),6.5722
Yb,Lb4,Escape Peak (Si),6.613
K,Ka2,Sum Peak (2x),6.6222
K,Ka1,Sum Peak (2x),6.6276
Ni,Kb5,Escape Peak (Si),6.629
Cd,Lb1,Sum Peak (2x),6.6302
W,La2,Escape Peak (Si),6.635
Ho,La2,Emission Line,6.679
Gd,Lb4,Emission Line,6.688
W,La1,Escape Peak (Si),6.698
Yb,Lb1,Escape Peak (Si),6.702
Gd,Lb1,Emission Line,6.7081
Ho,La1,Emission Line,6.72
Cd,Lb4,Sum Peak (2x),6.7308
Zn,Ka3,Escape Peak (Si),6.7628
Co,Ka3,Emission Line,6.7839
Cd,Lb3,Sum Peak (2x),6.7992
Gd,Lb3,Emission Line,6.832
Yb,Lb3,Escape Peak (Si),6.836
Sn,La2,Sum Peak (2x),6.8716
Re,La2,Escape Peak (Si),6.886
Sn,La1,Sum Peak (2x),6.8882
Er,La2,Emission Line,6.905
Lu,Lb4,Escape Peak (Si),6.906
Zn,Ka2,Escape Peak (Si),6.9141
Co,Ka2,Emission Line,6.9158
Co,Ka1,Emission Line,6.9309
Zn,Ka1,Escape Peak (Si),6.9372
Tb,Lb4,Emission Line,6.94
Er,La1,Emission Line,6.949
Re,La1,Escape Peak (Si),6.952
In,Lb1,Sum Peak (2x),6.9732
Tb,Lb1,Emission Line,6.9751
Lu,Lb1,Escape Peak (Si),7.01
Fe,Kb1,Emission Line,7.0593
Fe,Kb3,Emission Line,7.0593
In,Lb4,Sum Peak (2x),7.0696
Tb,Lb3,Emission Line,7.097
Fe,Kb5,Emission Line,7.11
Tm,La2,Emission Line,7.133
Os,La2,Escape Peak (Si),7.14
In,Lb3,Sum Peak (2x),7.1454
Lu,Lb3,Escape Peak (Si),7.146
Tm,La1,Emission Line,7.18
K,Kb1,Sum Peak (2x),7.1802
K,Kb3,Sum Peak (2x),7.1802
Sb,La2,Sum Peak (2x),7.189
Ca,Ka3,Sum Peak (2x),7.2002
Cu,Kb3,Escape Peak (Si),7.2017
Cu,Kb1,Escape Peak (Si),7.2039
Dy,Lb4,Emission Line,7.204
Hf,Lb4,Escape Peak (Si),7.206
Sb,La1,Sum Peak (2x),7.2076
Os,La1,Escape Peak (Si),7.211
Dy,Lb1,Emission Line,7.248
Cu,Kb5,Escape Peak (Si),7.274
Hf,Lb1,Escape Peak (Si),7.323
Ni,Ka3,Emission Line,7.3244
Sn,Lb1,Sum Peak (2x),7.3256
Yb,La2,Emission Line,7.368
Ga,Ka3,Escape Peak (Si),7.368
Dy,Lb3,Emission Line,7.37
Ca,Ka2,Sum Peak (2x),7.3776
Ca,Ka1,Sum Peak (2x),7.3846
Ir,La2,Escape Peak (Si),7.399
Yb,La1,Emission Line,7.416
Sn,Lb4,Sum Peak (2x),7.417
Ni,Ka2,Emission Line,7.463
Hf,Lb3,Escape Peak (Si),7.464
Ho,Lb4,Emission Line,7.471
Ir,La1,Escape Peak (Si),7.475
Ni,Ka1,Emission Line,7.4803
Sn,Lb3,Sum Peak (2x),7.5008
Ta,Lb4,Escape Peak (Si),7.513
Te,La2,Sum Peak (2x),7.5152
Ga,Ka2,Escape Peak (Si),7.5238
Ho,Lb1,Emission Line,7.526
Te,La1,Sum Peak (2x),7.536
Ga,Ka1,Escape Peak (Si),7.5506
Lu,La2,Emission Line,7.605
Ta,Lb1,Escape Peak (Si),7.643
Co,Kb1,Emission Line,7.6491
Co,Kb3,Emission Line,7.6501
Ho,Lb3,Emission Line,7.653
Lu,La1,Emission Line,7.655
Pt,La2,Escape Peak (Si),7.662
Sb,Lb1,Sum Peak (2x),7.685
Co,Kb5,Emission Line,7.706
Pt,La1,Escape Peak (Si),7.742
Er,Lb4,Emission Line,7.745
Sb,Lb4,Sum Peak (2x),7.7706
Ta,Lb3,Escape Peak (Si),7.788
Er,Lb1,Emission Line,7.811
W,Lb4,Escape Peak (Si),7.825
Hf,La2,Emission Line,7.845
I,La2,Sum Peak (2x),7.8524
Sb,Lb3,Sum Peak (2x),7.8632
Zn,Kb3,Escape Peak (Si),7.8676
Zn,Kb1,Escape Peak (Si),7.8704
I,La1,Sum Peak (2x),7.8754
Cu,Ka3,Emission Line,7.8823
Hf,La1,Emission Line,7.899
Au,La2,Escape Peak (Si),7.928
Er,Lb3,Emission Line,7.939
Zn,Kb5,Escape Peak (Si),7.9488
W,Lb1,Escape Peak (Si),7.972
Sc,Ka3,Sum Peak (2x),7.988
Ge,Ka3,Escape Peak (Si),7.9884
Au,La1,Escape Peak (Si),8.013
Tm,Lb4,Emission Line,8.026
Ca,Kb3,Sum Peak (2x),8.0262
Ca,Kb1,Sum Peak (2x),8.0262
Cu,Ka2,Emission Line,8.0267
Cu,Ka1,Emission Line,8.0463
Te,Lb1,Sum Peak (2x),8.0572
Ta,La2,Emission Line,8.088
Tm,Lb1,Emission Line,8.102
W,Lb3,Escape Peak (Si),8.119
Te,Lb4,Sum Peak (2x),8.1364
Re,Lb4,Escape Peak (Si),8.145
Ta,La1,Emission Line,8.146
Ge,Ka2,Escape Peak (Si),8.1549
Sc,Ka2,Sum Peak (2x),8.1768
Ge,Ka1,Escape Peak (Si),8.186
Sc,Ka1,Sum Peak (2x),8.1866
Xe,La2,Sum Peak (2x),8.194
Hg,La2,Escape Peak (Si),8.199
Xe,La1,Sum Peak (2x),8.2192
Tm,Lb3,Emission Line,8.231
Te,Lb3,Sum Peak (2x),8.2364
Ni,Kb3,Emission Line,8.265
Ni,Kb1,Emission Line,8.2668
Hg,La1,Escape Peak (Si),8.289
Re,Lb1,Escape Peak (Si),8.31
Yb,Lb4,Emission Line,8.313
Ni,Kb5,Emission Line,8.329
W,La2,Emission Line,8.335
W,La1,Emission Line,8.398
Yb,Lb1,Emission Line,8.402
I,Lb1,Sum Peak (2x),8.4424
Re,Lb3,Escape Peak (Si),8.46
Zn,Ka3,Emission Line,8.4628
Tl,La2,Escape Peak (Si),8.473
Os,Lb4,Escape Peak (Si),8.476
I,Lb4,Sum Peak (2x),8.514
Yb,Lb3,Emission Line,8.536
Cs,La2,Sum Peak (2x),8.543
Ga,Kb3,Escape Peak (Si),8.5635
Ga,Kb1,Escape Peak (Si),8.567
Tl,La1,Escape Peak (Si),8.569
Cs,La1,Sum Peak (2x),8.5708
Re,La2,Emission Line,8.586
Lu,Lb4,Emission Line,8.606
Zn,Ka2,Emission Line,8.6141
I,Lb3,Sum Peak (2x),8.626
Zn,Ka1,Emission Line,8.6372
As,Ka3,Escape Peak (Si),8.64
Ga,Kb5,Escape Peak (Si),8.6483
Re,La1,Emission Line,8.652
Os,Lb1,Escape Peak (Si),8.654
Lu,Lb1,Emission Line,8.71
Pb,La2,Escape Peak (Si),8.749
As,Ka2,Escape Peak (Si),8.8079
Ir,Lb4,Escape Peak (Si),8.81
Ti,Ka3,Sum Peak (2x),8.8102
Os,Lb3,Escape Peak (Si),8.811
Xe,Lb1,Sum Peak (2x),8.836
Os,La2,Emission Line,8.84
As,Ka1,Escape Peak (Si),8.8434
Lu,Lb3,Emission Line,8.846
Pb,La1,Escape Peak (Si),8.851
Cu,Kb3,Emission Line,8.9017
Xe,Lb4,Sum Peak (2x),8.9018
Ba,La2,Sum Peak (2x),8.9026
Cu,Kb1,Emission Line,8.9039
Hf,Lb4,Emission Line,8.906
Os,La1,Emission Line,8.911
Sc,Kb1,Sum Peak (2x),8.9274
Sc,Kb3,Sum Peak (2x),8.9274
Ba,La1,Sum Peak (2x),8.933
Cu,Kb5,Emission Line,8.974
Ir,Lb1,Escape Peak (Si),9.008
Ti,Ka2,Sum Peak (2x),9.0116
Hf,Lb1,Emission Line,9.023
Ti,Ka1,Sum Peak (2x),9.0244
Xe,Lb3,Sum Peak (2x),9.0248
Bi,La2,Escape Peak (Si),9.031
Ga,Ka3,Emission Line,9.068
Ir,La2,Emission Line,9.099
Bi,La1,Escape Peak (Si),9.139
Pt,Lb4,Escape Peak (Si),9.153
Hf,Lb3,Emission Line,9.164
Ir,Lb3,Escape Peak (Si),9.168
Ir,La1,Emission Line,9.175
Ta,Lb4,Emission Line,9.213
Ga,Ka2,Emission Line,9.2238
Cs,Lb1,Sum Peak (2x),9.237
Ga,Ka1,Emission Line,9.2506
La,La2,Sum Peak (2x),9.26
Ge,Kb3,Escape Peak (Si),9.2781
Ge,Kb1,Escape Peak (Si),9.2822
Cs,Lb4,Sum Peak (2x),9.286
La,La1,Sum Peak (2x),9.294
Se,Ka3,Escape Peak (Si),9.306
Po,La2,Escape Peak (Si),9.316
Ta,Lb1,Emission Line,9.343
Pt,La2,Emission Line,9.362
Pt,Lb1,Escape Peak (Si),9.371
Ge,Kb5,Escape Peak (Si),9.3732
Cs,Lb3,Sum Peak (2x),9.422
Po,La1,Escape Peak (Si),9.431
Pt,La1,Emission Line,9.442
Se,Ka2,Escape Peak (Si),9.4837
Ta,Lb3,Emission Line,9.488
Au,Lb4,Escape Peak (Si),9.505
Se,Ka1,Escape Peak (Si),9.5241
W,Lb4,Emission Line,9.525
Pt,Lb3,Escape Peak (Si),9.535
Zn,Kb3,Emission Line,9.5676
Zn,Kb1,Emission Line,9.5704
At,La2,Escape Peak (Si),9.605
Au,La2,Emission Line,9.628
Ce,La2,Sum Peak (2x),9.6412
Zn,Kb5,Emission Line,9.6488
Ba,Lb1,Sum Peak (2x),9.6566
W,Lb1,Emission Line,9.672
V,Ka3,Sum Peak (2x),9.6766
Ce,La1,Sum Peak (2x),9.6784
Ge,Ka3,Emission Line,9.6884
Ba,Lb4,Sum Peak (2x),9.704
Au,La1,Emission Line,9.713
At,La1,Escape Peak (Si),9.727
Au,Lb1,Escape Peak (Si),9.743
W,Lb3,Emission Line,9.819
Re,Lb4,Emission Line,9.845
Ba,Lb3,Sum Peak (2x),9.852
Ge,Ka2,Emission Line,9.8549
Hg,Lb4,Escape Peak (Si),9.86
Ti,Kb1,Sum Peak (2x),9.8668
Ti,Kb3,Sum Peak (2x),9.8668
Ge,Ka1,Emission Line,9.886
V,Ka2,Sum Peak (2x),9.8904
Rn,La2,Escape Peak (Si),9.897
Hg,La2,Emission Line,9.899
V,Ka1,Sum Peak (2x),9.9058
Au,Lb3,Escape Peak (Si),9.91
Ti,Kb5,Sum Peak (2x),9.928
Hg,La1,Emission Line,9.989
Br,Ka3,Escape Peak (Si),9.992
Re,Lb1,Emission Line,10.01
As,Kb3,Escape Peak (Si),10.0208
As,Kb1,Escape Peak (Si),10.0258
Rn,La1,Escape Peak (Si),10.027
Pr,La2,Sum Peak (2x),10.0314
Pr,La1,Sum Peak (2x),10.0704
La,Lb1,Sum Peak (2x),10.076
La,Lb4,Sum Peak (2x),10.114
Hg,Lb1,Escape Peak (Si),10.124
As,Kb5,Escape Peak (Si),10.1253
Re,Lb3,Emission Line,10.16
As,Kb2,Escape Peak (Si),10.164
Tl,La2,Emission Line,10.173
Os,Lb4,Emission Line,10.176
Br,Ka2,Escape Peak (Si),10.178
Fr,La2,Escape Peak (Si),10.195
Au,Lb5,Escape Peak (Si),10.214
Br,Ka1,Escape Peak (Si),10.224
Tl,Lb4,Escape Peak (Si),10.231
Ga,Kb3,Emission Line,10.2635
Ga,Kb1,Emission Line,10.267
Tl,La1,Emission Line,10.269
La,Lb3,Sum Peak (2x),10.276
Hg,Lb3,Escape Peak (Si),10.292
Fr,La1,Escape Peak (Si),10.331
As,Ka3,Emission Line,10.34
Ga,Kb5,Emission Line,10.3483
Os,Lb1,Emission Line,10.354
Nd,La2,Sum Peak (2x),10.4094
Pb,La2,Emission Line,10.449
Nd,La1,Sum Peak (2x),10.4552
Ra,La2,Escape Peak (Si),10.496
As,Ka2,Emission Line,10.5079
Ir,Lb4,Emission Line,10.51
Os,Lb3,Emission Line,10.511
Tl,Lb1,Escape Peak (Si),10.513
Ce,Lb1,Sum Peak (2x),10.5232
As,Ka1,Emission Line,10.5434
Ce,Lb4,Sum Peak (2x),10.548
Pb,La1,Emission Line,10.551
Hg,Lb5,Escape Peak (Si),10.5744
Cr,Ka3,Sum Peak (2x),10.586
Pb,Lb4,Escape Peak (Si),10.607
Ra,La1,Escape Peak (Si),10.639
Tl,Lb3,Escape Peak (Si),10.69
Kr,Ka3,Escape Peak (Si),10.705
Ir,Lb1,Emission Line,10.708
Ce,Lb3,Sum Peak (2x),10.722
Bi,La2,Emission Line,10.731
Se,Kb3,Escape Peak (Si),10.7915
